﻿bgoldstein@bgoldstein-ubuntu-desktop:~/jenkins-as-code/resources/docker$ cat dockerbuildlog.log 
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.18kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/jenkins/jenkins:2.204.1
#3 DONE 0.2s

#4 [ 1/13] FROM docker.io/jenkins/jenkins:2.204.1@sha256:d5069c543e80454279caacd13457d012fb32c5229b5037a163d8bf61ffa6b80b
#4 CACHED

#5 [internal] load build context
#5 transferring context: 237B done
#5 DONE 0.0s

#6 [ 2/13] RUN apt-get update -y   && apt-get install -y build-essential rsync
#6 0.529 Ign:1 http://deb.debian.org/debian stretch InRelease
#6 0.554 Get:2 http://deb.debian.org/debian stretch-updates InRelease [93.6 kB]
#6 0.559 Get:3 http://security.debian.org/debian-security stretch/updates InRelease [59.1 kB]
#6 0.589 Get:4 http://deb.debian.org/debian stretch Release [118 kB]
#6 0.606 Get:5 http://deb.debian.org/debian stretch Release.gpg [3177 B]
#6 0.881 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [782 kB]
#6 1.012 Get:7 http://deb.debian.org/debian stretch/main amd64 Packages [7080 kB]
#6 2.442 Fetched 8135 kB in 1s (4181 kB/s)
#6 2.442 Reading package lists...
#6 3.265 Reading package lists...
#6 4.077 Building dependency tree...
#6 4.233 Reading state information...
#6 4.360 The following additional packages will be installed:
#6 4.360   binutils cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.360   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.360   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.360   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.360   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.361   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.361   manpages-dev patch
#6 4.363 Suggested packages:
#6 4.363   binutils-doc cpp-doc gcc-6-locales debian-keyring g++-multilib
#6 4.363   g++-6-multilib gcc-6-doc libstdc++6-6-dbg gcc-multilib autoconf automake
#6 4.363   libtool flex bison gdb gcc-doc gcc-6-multilib libgcc1-dbg libgomp1-dbg
#6 4.363   libitm1-dbg libatomic1-dbg libasan3-dbg liblsan0-dbg libtsan0-dbg
#6 4.363   libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg glibc-doc
#6 4.363   libstdc++-6-doc make-doc man-browser ed diffutils-doc openssh-server
#6 4.609 The following NEW packages will be installed:
#6 4.610   binutils build-essential cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.610   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.610   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.611   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.611   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.611   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.612   manpages-dev patch rsync
#6 4.663 0 upgraded, 42 newly installed, 0 to remove and 66 not upgraded.
#6 4.663 Need to get 42.0 MB of archives.
#6 4.663 After this operation, 167 MB of additional disk space will be used.
#6 4.663 Get:1 http://deb.debian.org/debian stretch/main amd64 liblocale-gettext-perl amd64 1.07-3+b1 [18.7 kB]
#6 4.665 Get:2 http://security.debian.org/debian-security stretch/updates/main amd64 linux-libc-dev amd64 4.9.320-2 [1633 kB]
#6 4.676 Get:3 http://deb.debian.org/debian stretch/main amd64 libpopt0 amd64 1.16-10+b2 [49.4 kB]
#6 4.687 Get:4 http://deb.debian.org/debian stretch/main amd64 manpages all 4.10-2 [1222 kB]
#6 4.734 Get:5 http://deb.debian.org/debian stretch/main amd64 binutils amd64 2.28-5 [3770 kB]
#6 4.743 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 libdpkg-perl all 1.18.26 [1290 kB]
#6 4.785 Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 dpkg-dev all 1.18.26 [1597 kB]
#6 4.805 Get:8 http://deb.debian.org/debian stretch/main amd64 libc-dev-bin amd64 2.24-11+deb9u4 [259 kB]
#6 4.811 Get:9 http://deb.debian.org/debian stretch/main amd64 libc6-dev amd64 2.24-11+deb9u4 [2364 kB]
#6 4.831 Get:10 http://security.debian.org/debian-security stretch/updates/main amd64 rsync amd64 3.1.2-1+deb9u3 [393 kB]
#6 4.852 Get:11 http://deb.debian.org/debian stretch/main amd64 libisl15 amd64 0.18-1 [564 kB]
#6 4.859 Get:12 http://deb.debian.org/debian stretch/main amd64 libmpfr4 amd64 3.1.5-1 [556 kB]
#6 4.918 Get:13 http://deb.debian.org/debian stretch/main amd64 libmpc3 amd64 1.0.3-1+b2 [39.9 kB]
#6 4.932 Get:14 http://deb.debian.org/debian stretch/main amd64 cpp-6 amd64 6.3.0-18+deb9u1 [6584 kB]
#6 5.003 Get:15 http://deb.debian.org/debian stretch/main amd64 cpp amd64 4:6.3.0-4 [18.7 kB]
#6 5.004 Get:16 http://deb.debian.org/debian stretch/main amd64 libcc1-0 amd64 6.3.0-18+deb9u1 [30.6 kB]
#6 5.052 Get:17 http://deb.debian.org/debian stretch/main amd64 libgomp1 amd64 6.3.0-18+deb9u1 [73.3 kB]
#6 5.054 Get:18 http://deb.debian.org/debian stretch/main amd64 libitm1 amd64 6.3.0-18+deb9u1 [27.3 kB]
#6 5.056 Get:19 http://deb.debian.org/debian stretch/main amd64 libatomic1 amd64 6.3.0-18+deb9u1 [8966 B]
#6 5.057 Get:20 http://deb.debian.org/debian stretch/main amd64 libasan3 amd64 6.3.0-18+deb9u1 [311 kB]
#6 5.060 Get:21 http://deb.debian.org/debian stretch/main amd64 liblsan0 amd64 6.3.0-18+deb9u1 [115 kB]
#6 5.062 Get:22 http://deb.debian.org/debian stretch/main amd64 libtsan0 amd64 6.3.0-18+deb9u1 [257 kB]
#6 5.066 Get:23 http://deb.debian.org/debian stretch/main amd64 libubsan0 amd64 6.3.0-18+deb9u1 [107 kB]
#6 5.068 Get:24 http://deb.debian.org/debian stretch/main amd64 libcilkrts5 amd64 6.3.0-18+deb9u1 [40.5 kB]
#6 5.069 Get:25 http://deb.debian.org/debian stretch/main amd64 libmpx2 amd64 6.3.0-18+deb9u1 [11.2 kB]
#6 5.075 Get:26 http://deb.debian.org/debian stretch/main amd64 libquadmath0 amd64 6.3.0-18+deb9u1 [131 kB]
#6 5.077 Get:27 http://deb.debian.org/debian stretch/main amd64 libgcc-6-dev amd64 6.3.0-18+deb9u1 [2296 kB]
#6 5.109 Get:28 http://deb.debian.org/debian stretch/main amd64 gcc-6 amd64 6.3.0-18+deb9u1 [6900 kB]
#6 5.189 Get:29 http://deb.debian.org/debian stretch/main amd64 gcc amd64 4:6.3.0-4 [5196 B]
#6 5.190 Get:30 http://deb.debian.org/debian stretch/main amd64 libstdc++-6-dev amd64 6.3.0-18+deb9u1 [1420 kB]
#6 5.208 Get:31 http://deb.debian.org/debian stretch/main amd64 g++-6 amd64 6.3.0-18+deb9u1 [7094 kB]
#6 5.287 Get:32 http://deb.debian.org/debian stretch/main amd64 g++ amd64 4:6.3.0-4 [1546 B]
#6 5.288 Get:33 http://deb.debian.org/debian stretch/main amd64 make amd64 4.1-9.1 [302 kB]
#6 5.292 Get:34 http://deb.debian.org/debian stretch/main amd64 patch amd64 2.7.5-1+deb9u2 [112 kB]
#6 5.294 Get:35 http://deb.debian.org/debian stretch/main amd64 build-essential amd64 12.3 [7346 B]
#6 5.295 Get:36 http://deb.debian.org/debian stretch/main amd64 libfakeroot amd64 1.21-3.1 [45.7 kB]
#6 5.296 Get:37 http://deb.debian.org/debian stretch/main amd64 fakeroot amd64 1.21-3.1 [85.6 kB]
#6 5.298 Get:38 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-perl all 1.19.03-1 [48.7 kB]
#6 5.299 Get:39 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4+b2 [11.6 kB]
#6 5.300 Get:40 http://deb.debian.org/debian stretch/main amd64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#6 5.301 Get:41 http://deb.debian.org/debian stretch/main amd64 libfile-fcntllock-perl amd64 0.22-3+b2 [35.3 kB]
#6 5.309 Get:42 http://deb.debian.org/debian stretch/main amd64 manpages-dev all 4.10-2 [2145 kB]
#6 5.546 debconf: delaying package configuration, since apt-utils is not installed
#6 5.580 Fetched 42.0 MB in 0s (60.1 MB/s)
#6 5.616 Selecting previously unselected package liblocale-gettext-perl.
(Reading database ... 12447 files and directories currently installed.)
#17 5.452 tiui hfltoeitf yc ,c  aCe(uertsrtCeitiAni f)gfi ipcr caaaopt btuel"be ebl miuA:cn( u idktchetelo yrremsi "it(ti
#17 5.499 yfgC i hoA(tcfC  aA bct)Ceee e r prtehustaxsp)ibf i.lrie iIxeccpf adi kte Aut, or the name might
#17 5.516  not redthe default
#17 5.516  bundle file isn't aeys (CA certs). If the def
#17 5.517 More dehomadratuiaetltqicytulh
#17 5.527  as  (t tCbehhAu,ene) r  dyepoud:uo bl mhlactiaetcin  npf  ksisnel:paye/ sm i /ee"(scc uCbniriAu'lf nntcy.d  he ltarahneadt"ex se
#17 5.561  axq)U l.ucurl: (60) SSL certificate problem: certificate has expired
#17 5.566 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 5.566 
#17 5.566 curl performs SSL certificate verification by default, using a "bundle"
#17 5.566  of Certificate Authority (CA) public keys (CA certs). If the default
#17 5.566  bundle file isn't adequate, you can specify an alternate file
#17 5.566  using the --cacert option.
#17 5.566 If this HTTPS server uses a certificate signed by a CA represented in
#17 5.566  the bundle, the certificate verification probably failed due to a
#17 5.566  problem with the certificate (it might be expired, or the name might
#17 5.566  not match the domain name in the URL).
#17 5.566 If you'd like to turn off curl's verification of the certificate, use
#17 5.566  the -k (or --insecure) option.
#17 5.566 .R18:53:30 Failure (60) Retrying in 1 seconds...
#17 5.574 otasLtef )ere I./n,C
#17 5.578 fdae I oytfctroh set18:53:30 Failure (60) Retrying in 1 seconds...
#17 5.605 ccurl: (60) SSL certificate problem: certificate has expired
#17 5.609 More details hereeyui/o  f sucdifs'aiecldlanfc  ateelu
#17 5.618 seri  pltkueAtessuc
#17 5.621  tiit. nfhbohgot y rtm tluia
#17 5.628 tunnh
#17 5.629 yd eca rlu l(nt-ere-l  Crc fAopnai)acefl terepfrefu   toibcfcurl: (60) SSL certificate problem: certificsrl iumnirl'csolet  p'
#17 5.648 Sk tsSaei  uoLdy nsesv.ciq e
#17 5.652 neur(gIariCt tffAiet ,hfi  cecitey aho-rtc-uiait ctosscane) ac  .Hneov Tr fTIetsP18:53:30 Failure (60) Retrying in 1 seconds...
#17 5.670 fr  Si to fthpisphetce eiearcco tevidneifr.eytrf
#17 5.680  ia oIafuunnilfs c  tabate
#17 5.686 hytl stieb  ,eusda r  eunHnfcsdTaaelTteu
#17 5.695 eel rtificate signed by a CPt the -k (or S server uses a certificate sign,file
#17 5.699  using the --cacert option.
#17 5.699  f iu-Als -eiei Idinnrfe sspgn br' teyetahs   eic"aaudbsn ru CtneeHcurl: (60) SSL certificate problem: certificate has expired
#17 5.727 MoAq)de u dTroal TetpiepPetn"re details here: https://curl.haxx.se/docs/sslcerts.html
#17 5.733 
#17 5.733 curl performs SSL certificate verification by default, using a "bundle"
#17 5.733  of Certificate Authority (CA) public keys (CA certs). If the default
#17 5.733  bundle file isn't adequate, you can specify an alternate file
#17 5.733  using the --cacert option.
#17 5.733 If this HTTPS server uses a certificate signed by a CA represented in
#17 5.734  the bundle, the certificate verification probably failed due to a
#17 5.734  problem with the certificate (it might be expired, or the name might
#17 5.739  not match the domain name in the URL).
#17 5.739 If you'd like to turn off curl's verification of the certificate, use
#17 5.739  the -k (or --insecure) option.
#17 5.739 rSi
#17 5.739 ,e o s
#17 5.741  nste he.yo
#17 5.744 roneftu e vb dCeuc renai rdnntu l
#17 5.751 ise sef,stip  haeatecc th aiceebfe  uyrtcnee th curl: (60) SSL certificate problem: certificate has expired
#17 5.767 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 5.767 
#17 5.767 curl performs SSL certificate verification by default, using a "bundle"
#17 5.767  of Certificate Authority (CA) public keys (CA certs). If the default
#17 5.767  bundle file isn't adequate, you can specify an alternate file
#17 5.767  using the --cacert option.
#17 5.767 If this HTTPS server uses a certificate signed by a CA represented in
#17 5.767  the bundle, the certificate verification probably failed due to a
#17 5.767  problem with the certificate (it might be expired, or the name might
#17 5.767  not match the domain name in the URL).
#17 5.767 If you'd like to turn off curl's verification of the certificate, use
#17 5.767  the -k (or --insecure) option.
#17 5.767 dle, the certificate verificaificate signed by a CA representan alternatertificate verification curl: (60) SSL certificate problem: Aacertificate has expired
#17 5.771 us  pMore details here: https://curl.haxx.se/docs/sslcerts.html
#17 5.774 
#17 5.774 curl performs SSL certificate verification by default, using a "bundle"
#17 5.774  of Certificate Authority (CA) public keys (CA certs). If the default
#17 5.774  bundle file isn't adequate, you can specify an alternate file
#17 5.774  using the --cacert option.
#17 5.774 If this HTTPS server uses a certificate signed by a CA represented in
#17 5.774  the bundle, the certificate verification probably failed due to a
#17 5.774  problem with the certificate (it might be expired, or the name might
#17 5.774  not match the domain name in the URL).
#17 5.774 If you'd like to turn off curl's verification of the cefiletion probabed in
#17 5.775  the bterobably failed due to a
#17 5.775  phority (xpired
#17 5.777 Mo
#17 5.783  using the --caceruclCrynAre)d t o fl dboeaertificate, use
#17 5.803  the -k (or --insecure) option.
#17 5.803 ulp,peuirt tballtmili :heiwle cd os(in   t.h6hkcd
#17 5.818 e :0eeIt uy)rhsehfret  et  i(ttt:coCfh e p iAihrsS cats:
#17 5.829 aict/St eft /LeirpcpHctr uTs soTvar:cbltP)e/l.e.erSeh/ rim acI  ftufxwi(i xrific.lttita.hssc htheeea18:53:31 Failure (60) Retrying in 1 seconds...
#17 5.865 m ai/rtt ixdevodhgxoeenhe. crt p fs  s/sslcertae/docs/sscertificate (it might brbe expired, or the namprobably failed due to a
#17 5.874  uses a certificate signed byuoslt
#17 5.875  bundle filblem: certificate has expirlcerts.h.eep  eht ramt mee imildxlsg
#17 5.886 ponh
#17 5.887 b'itc
#17 5.889 l
#17 5.889 r
#17 5.890 u
#17 5.890  teeM18:53:31 Failure (60) Retrying in 1 seconds...
#17 5.895  rncmdlouoa ,tr drw elp ioeqe mtru prhaa deftt terocethrehth,Cf   emonyatA arsohicme might
#17 5.908  not match thee domain uls  SSL certificatems SSL certificate v represented in
#17 5.909  the bundle, the certificate verification probably failertificat can specify an alhere: https://curl.haxx.se/docs/sslcerts.html
#17 5.911 
#17 5.911 curl performs 18:53:31 Failure (60) Retrying in 1 seconds...
#17 5.911 SSL certificate verification by default, using a "bundle"
#17 5.911  of Certurl: (e (it might bname in the URL).
#17 5.914 If you'd lik verification 60) SSL certificate problem: certificate has expired
#17 5.918 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 5.918 
#17 5.918 curl performs SSL certificate verification by default, using a "bundle"
#17 5.918  of Certificate Authority (CA) public keys (CA certs). If the default
#17 5.918  bundle file isn't adequate, you can specify an alternate file
#17 5.918  using the --cacert option.
#17 5.918 If this HTTPS server uses a certificate signed by a CA represented in
#17 5.918  the bundle, the certificate verification probably failed due to a
#17 5.918  problem with the certificate (it might be expired, or the name might
#17 5.918  not match the domain name in the URL).
#17 5.918 If you'd like to turn off curl's verification of the certificate, use
#17 5.918  the -k (or --insecure) option.
#17 5.919 edtreoei rmf beaien yicex tandpdo ti eni rfdoataaentumuu rbeeled ny,t  f i  ido,coftnifeiorl  f ceu tfats 
#17 5.958 ha
#17 5.959 ihe name might
#17 5.959  not match the ault, ucurl's verification ofe  problem with the certificate (it might be expired, or the name might
#17 5.960  not matcnt egusU s iR aiAnLtdun gh)tog"e. hm  ab
#17 5.969 oa tIcu"irfhenbn eridh uy tltno n-eyua-dt"i cl'm
#17 5.977 hf(daee eCic"  oAc 
#17 5.979 ifd)laen  18:53:31 Failure (60) Retrying in 1 seconds...
#17 5.992 cotri o pfmetu, aC b Ckeotilhereupnritts  eticen itio 
#17 6.001 afUfonk imi R.eteccLy
#17 6.004 ht aa)sIuetit. efn r
#17 6.007  e(  n-ttI AC khhfuAAo eu t if(y scthfoUooe  huRrrHrc'L ioTtud)t-rsurl: (60) SSL certificate problem: certificate has expired
#17 6.019 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 6.019 
#17 6.019 curl performs SSL certificate verification by default, using a "bundle"
#17 6.019  of Certificate Authority (CA) public keys (CA certs). If the default
#17 6.019  bundle file isn't adequate, you can specify an alternate file
#17 6.019  using the --cacert option.
#17 6.019 If this HTTPS server uses a certificate signed by a CA represented in
#17 6.019  the bundle, the certificate verification probably failed due to a
#17 6.019  problem with the certificate (it might be expired, or the name might
#17 6.019  not match the domain name in the URL).
#17 6.019 If you'd like to turn off curl's verification of the certificate, use
#17 6.019  the -k (or --insecure) option.
#17 6.019 T y.-)ricP.
#17 6.021 ltluS  Iyir'I (i nfslsCk(f : AeseC yvre eo)(Av tcru)6et oure) option.
#17 6.034 'd like to turn off curlir he default
#17 6.035  bundle file isn't 0) SSL c18:53:31 Failure (60) Retrying in 1 seconds...
#17 6.039  cpfu ust'eipe18:53:31 Failure (60) Retrying in 1 seconds...
#17 6.069 rcususabtr  ablivatdneef iqrcic ilei couourl: (60) SSL certificate problem: certificate has expired
#17 6.076 More details here: htkrntps://curl.haxx.se/docs/sslcerts.html
#17 6.079 
#17 6.079 curl performs SSL certificate verification by default, using a "bundle"
#17 6.079  of Certificate Authority (CA) public keys (CA certs). If the default
#17 6.079  bundle file isn't adequate, you can specify an alternate file
#17 6.079  using the --cacert option.
#17 6.079 If this HTTPS server uses a certificate signed by a CA represented in
#17 6.079  the bundle, the certificate verification probably failed due to a
#17 6.079  problem with the certificate (it might be expired, or the name might
#17 6.079  not match the domain name in the URL).
#17 6.079 If you'd like to turn off curl's verification of the certificate, use
#17 6.079  the -k (or --insecure) option.
#17 6.079 afteia tfyfticoie sef fc, cki   you can specify an alternatation of the certificate, use
#17 6.084  the -k (or --insecure) option.
#17 6.084 (CA certs). If the default
#17 6.084  bundle file isn't adeccupteayhr18:53:31 Failure (60) Retrying in 1 seconds...
#17 6.095 rtesleoe  u' (c bsqCresl Arielfv gum:tiecna ilree:t(ifdef6ier  ic,0
#17 6.103 tc b csae)yuy)rts a.o ett aui,iSi I  foSCcfuiLnnAa gc  s tan ochretteeee 
#17 6.120 hr p fsetrt   dpihht-efee-hfaciesecasie a  cfu-ccykneaele  rtrxttteatp
#17 6.128 ne ( id o ofi ption.
#17 6.131 If this HTTPS server uses a certificate signed by a CA represented in
#17 6.131  the bundle, the certificate verification probably failed due to a
#17 6.131  problem with the certificate (it might be expired, or the name might
#17 6.131  not match the domain name in the URL).
#17 6.131 If you'd like to turn off curl's verification of the certificate, use
#17 6.131  the -k (or --insecure) optioabrpriil urntcen-
#17 6.137 oead-db trileltn
#17 6.139 n,ehaMee s fm etobuirecslu u:eenfe r
#17 6.144  ced  e)iitldrl hsnee
#17 6.151  usinoption.
#17 6.151 tee,it' gta f- i ktlat he certificate dequate, you can specify ih(sceo a rhtv- aee-18:53:31 Failure (60) Retrying in 1 seconds...
#17 6.164 n-e r rhicaaefa-lsi:ictc  neeashertxretiptnctopiau nrsro ctee:p)/edpt  /
#17 6.177 riocfoMnopbuo.niatrr.
#17 6.182 lil
#17 6.182 eebo. I
#17 6.184 lnhdf ay.e uxt
#17 6.187  stxaifhi.nialsgis HTTPS server us here: https://curl.haxx.se/doce/docs/sslcerts.html
#17 6.190 
#17 6.190 curl  ltuehde due to a
#17 6.193  problem with the perforsrs-m/les-:scs  c S sa(clSacc6 eLee0cr e)rrrcttt te sirSoi.cftShpLiifttuif micate signed by a CA represeicate verification by defrcertificate problem: certificatel
#17 6.220 
#17 6.220 cate (it might be expired, oon.
#17 6.221 If this HTTPS sclu:nre tarr(ule u6vh d rle0patltes)h,  rr :efS  ei uouxSn (ssLpr
#17 6.236 n6ie im arncs0stege m)  dhar eSe
#17 6.241 at  SSM i mcSLb"ifeoL uigbr rcnchuectdent ia
#17 6.246 dreldtl rtefeeetni,it "
#17 6.248  of Ceot match the domaiificate problem: cefcate sigap irobirtificate Authority (cate the certificaten name in the URL).
#17 6.253 If you'd like to turn off curl's verification of the certificate, use
#17 6.253  the -k (or --insecure) option.
#17 6.254 nlrletvsd eieC  mrfbvAhyi:eief  rircca)ie eac fCrta:iAptt e ciihu raoftbhnietltac ppiscibasrc ote:y ene /xk s/u dpeecherypranfusiloastrrb:ee al dudeb. l
#17 6.278 x(li More details here: hypired
#17 6.279 Mhaxx.se/docs/sslcerts.t, using a "bundle"
#17 6.280  of Certificate Authority (CA) public keys (CA certs). If the default
#17 6.280  bundle(60) SSL certificate problem:Cn
#17 6.280  the bundle, the Af oatchr ittecel pmr cseltdeed
#17 6.295 :err
#17 6.296  /ttctsdi/aiu) ufifr.efilic c cis here: https://curl.haxxuItaalloufrtt  e leeart .p . 
#17 6.308 hhhel aivearss psex:fdnrex  rie'./eoofxsr(btiedpfm6 c/docs/sslcertsired
#17 6.316 More details here: olem with the certificate (its0ault
#17 6.317  bundle ation probably faadequate, yocs/sslcerts.html
#17 6.317 
#17 6.317 curl performs SS ) SSL certificate problem: SS.ufhiiL  hl tLcltcecmma etednlic pr igs
#17 6.332  tehe:d
#17 6.333 sristruct/pnf eiu/'eibt rfcteccitluia  ifocr tafeipea yldcate has expired
#17 6.342 More x verificatite verification berforms SSL certif.haxx.se/docs/sslequate, you can specify an alternate file
#17 6.343  using ta an alternate filpired, 
#17 6.354 iey cocd
#17 6.356 p a erdert rouehetttsbfe ahlsiave .iueemh-nl-tca,c con by default, useuir18:53:31 Failure (60) Retrying in 1 seconds...
#17 6.379  ls here: https://curlrification by deftml
#17 6.379 
#17 6.379 curname might
#17 6.380  not mag the --cacert o 18:53:31 Failure (60) Retrying in 1 seconds...
#17 6.381 wila th the certificate (i.haxx.se/docs/sslceutch the domain name in theption.
#17 6.381 Ilpf this HTTPS st, using a "bundleerforms SSL certificsing a "but might be expired, or the name might
#17 6.383  not match the domain name in the URL).
#17 6.383 If you'd like trts.html
#17 6.383 
#17 6.383 curl performs ng a "bundle"
#17 6.383  of Certificate Authority (CA) public keys (CA certs). If the defat option.
#17 6.384 If this HTTPS serveu reU"aRrn
#17 6.389 lSLtvd :r)eSel18:53:31 Failure (60) Retrying in 1 seconds...
#17 6.397 o.   rLce url: (60) SSL certificate problem: certificate has expired
#17 6.412 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 6.412 
#17 6.412 curl performs SSL certificate verification by default, using a "bundle"
#17 6.412  of Certificate Authority (CA) public keys (CA certs). If the default
#17 6.412  bundle file isn't adequate, you can specify an alternate file
#17 6.412  using the --cacert option.
#17 6.412 If this HTTPS server uses a certificate signed by a CA represented in
#17 6.412  the bundle, the certificate verification probably failed due to a
#17 6.412  problem with the certificate (it might be expired, or the name might
#17 6.412  not match the domain name in the URL).
#17 6.412 If you'd like to turn off curl's verification of the certificate, use
#17 6.412  the -k (or --insecure) option.
#17 6.412 (60) SSL certificate problem: certificate has expi uses a ceuses a certiverification by default, using a "bundle"
#17 6.413  of Certificate Authority (CA) public keys (CA certs). If the defau"
#17 6.413  of
#17 6.413 If you'd licertificate verification by default, using a "bundle"
#17 6.415  of Certificate Authority (CA) public keys (CA certs). If the default
#17 6.415  bundle file isn't adequate, you can specify an alternate file
#17 6.415  using the --cacert option.
#17 6.415 If this HTTPS server uses a certificate signed by a CA represented in
#17 6.415  the bundle, the certificate verification probably failed due to a
#17 6.415  problem with the certificate (it might be expired, or the name might
#17 6.415  not match the domain name in the URL).
#17 6.415 If you'd like to turn off curl's verification of the certificate, use
#17 6.415  the -k (or --insecure) option.
#17 6.415 or  ftkiCtueicel fuartcurl: (60) SSL certificate problem: certificate has expired
#17 6.422 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 6.422 
#17 6.422 curl performs SSL certificate verification by default, using a "bundle"
#17 6.422  of Certificate Authority (CA) public keys (CA certs). If the default
#17 6.422  bundle file isn't adequate, you can specify an alternate file
#17 6.424  using the --cacert option.
#17 6.424 If this HTTPS server uses a certificate signed by a CA represented in
#17 6.424  the bundle, the certificate verification probably failed due to a
#17 6.424  problem with the certificate (it might be expired, or the name might
#17 6.424  not match the domain name in the URL).
#17 6.424 If you'd like to turn off curl's verification of the certificate, use
#17 6.425  the -k (or --insecure) option.
#17 6.426 fcurl: (60) SSL certificate problem: certificate has expired
#17 6.426 More detai Certifitcrittoar
#17 6.428 cee itna d tfe t
#17 6.430 buieosuM ri fcnoAgnsafdurit  eltgoelcnhe fn utedf oer
#17 6.436 dA ferdl uct ii 'ubatbltbysuihyeryln  o  ls adrvi(' ilae CsstreC hAnyi eA')C f  rls here: https://curl.haxx.se/docs/sslcerts.html
#17 6.446 
#17 6.446 curl performs SSL certificate verification by default, using a "bundle"
#17 6.446  of Certificate Authority (CA) public keys (CA certs). If the default
#17 6.446  bundle file isn't adequate, you can specify an alternate file
#17 6.446  using the --cacert option.
#17 6.446 If this HTTPS server uses a certificate signed by a CA represented in
#17 6.446  the bundle, the certificate verification probably failed due to a
#17 6.446  problem with the certificate (it might be expired, or the name might
#17 6.446  not match the domain name in the URL).
#17 6.446 If you'd like to turn off curl's verification of the certificate, use
#17 6.446  the -k (or --insecure) option.
#17 6.446  public keys (CA certs). If the default
#17 6.446  bundle file isn't adequate, you can specify an alternate file
#17 6.446  using the --cacert option.
#17 6.446 If this HTTPS server uses a certificate signed by a CA represented in
#17 6.446  the bundle, the certificate verification probably failed due to a
#17 6.446  problem with the certificate (it might be expired, or the name might
#17 6.446  not match the domain name in the URL).
#17 6.446 If you'd like to turn off curl's verification of the certificate, use
#17 6.446  the -k (or --insecure) option.
#17 6.446 vftA(rei e ieCc:ralrpAad i)erthefe ie public keys (CA certs). Ifttppresented in
#17 6.452  theqisn't adequate, on of the certificate,sented iication of thsun ay  :to
#17 6.469 uetbh/  uusee/ cnteech c
#17 6.472 ,raued d tnre tlilyfhe bo.fae,suuihu  pca ln-teacxdtckhtxl
#17 6.481  ieaee. (f n,bsy,oc ue   resant/ur npsd-hdt e-oeei
#17 6.486 ciacf ls lniie/ttcsfc saehyeef rtecsr naiuetlna-l k tiervcea f eele (ri)troft cieirioarlfssnpitnect a.e'
#17 6.521 ai- thtto-eti i vmnofenln ia.r
#17 6.525 slu18:53:31 Failure (60) Retrying in 1 seconds...
#17 6.531 curl: (60) SSL certificate problem: certificate has expired
#17 6.531 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 6.531 
#17 6.531 curl performs SSL certificate verification by default, using a "bundle"
#17 6.531  of Certificate Authority (CA) public keys (CA certs). If the default
#17 6.531  bundle file isn't adequate, you can specify an alternate file
#17 6.531  using the --cacert option.
#17 6.531 If this HTTPS server uses a certificate signed by a CA represented in
#17 6.531  the bundle, the certificate verification probably failed due to a
#17 6.531  problem with the certificate (it might be expired, or the name might
#17 6.531  not match the domain name in the URL).
#17 6.531 If you'd like to turn off curl's verification of the certificatdequate, you can spec 
#17 6.538 ies
#17 6.538 cecpiuf
#17 6.538 ruincor riecgbula)f s performs SSL certifition probably failed due ably failed due option.
#17 6.542 y an alternattinhgec  eta tott fohe  ei- a l-cacert option.
#17 6.549 If thia
